num_columns,num_rows,num_numerical,num_categorical,has_datetime,has_geo,avg_unique_values,correlation_score,bar,pie,line,scatter,table,map
9,763,6,3,0,1,27.4,0.08,1,1,0,1,1,1
6,2098,6,2,1,0,23.9,0.7,1,1,1,1,1,0
13,8094,1,2,1,0,46.2,0.34,0,0,1,0,1,0
10,1595,4,3,1,1,21.3,0.72,1,0,1,1,1,1
7,3404,6,0,0,0,31.1,0.07,0,0,0,1,1,0
9,3863,6,1,0,1,33.5,0.32,0,1,0,1,1,1
12,5332,5,0,0,1,5.6,0.54,0,0,0,1,1,1
5,1953,1,0,1,1,34.9,0.79,0,0,1,0,0,1
9,6685,8,0,0,0,13.0,0.32,0,0,0,1,1,0
13,1391,5,4,0,1,48.2,0.63,0,0,0,1,1,1
13,3681,5,2,0,1,11.7,0.89,1,0,0,1,1,1
10,7654,7,0,1,1,23.7,0.62,0,0,1,1,1,1
7,7380,4,2,1,0,8.8,0.23,1,1,1,1,1,0
6,1736,6,3,0,0,49.9,0.02,0,1,0,1,1,0
10,3796,4,1,0,1,27.6,0.87,1,0,0,1,1,1
10,798,3,3,0,0,31.8,0.02,0,0,0,1,1,0
5,4837,7,3,0,0,8.0,0.87,1,1,0,1,0,0
8,954,8,4,1,0,38.7,0.53,0,1,1,1,1,0
7,8264,4,1,1,0,14.4,0.94,1,1,1,1,1,0
4,5955,2,3,1,0,45.4,0.8,0,1,1,1,0,0
10,7492,3,3,1,0,14.2,1.0,1,0,1,1,1,0
14,6628,1,1,0,0,13.6,0.35,1,0,0,0,1,0
8,5349,8,1,0,0,6.6,0.77,1,1,0,1,1,0
4,5272,3,3,0,0,26.2,0.4,1,1,0,1,0,0
14,1807,7,1,1,0,30.4,0.48,0,0,1,1,1,0
7,5891,5,3,0,1,8.0,0.63,1,1,0,1,1,1
3,5635,5,3,1,1,39.9,0.87,0,1,1,1,0,1
14,5031,7,4,1,0,25.4,0.98,1,0,1,1,1,0
12,3610,9,0,0,1,28.6,0.77,0,0,0,1,1,1
8,302,5,3,0,1,24.8,0.42,1,1,0,1,1,1
14,4318,1,2,0,0,23.0,0.42,1,0,0,0,1,0
11,9058,1,0,1,0,30.2,0.74,0,0,1,0,1,0
3,4489,2,0,0,0,12.0,0.24,0,0,0,1,0,0
13,2427,6,0,1,1,13.2,0.11,0,0,1,1,1,1
13,8104,9,4,0,1,43.8,0.35,0,0,0,1,1,1
12,3031,8,3,1,0,47.6,0.29,0,0,1,1,1,0
14,7877,5,4,1,0,21.8,0.3,1,0,1,1,1,0
14,297,1,3,0,0,17.2,0.23,1,0,0,0,1,0
5,7225,7,4,1,1,34.0,0.04,0,1,1,1,0,1
14,2030,5,4,1,1,23.4,0.02,1,0,1,1,1,1
9,6387,6,2,0,1,6.1,0.99,1,1,0,1,1,1
6,8900,7,4,1,1,12.0,0.43,1,1,1,1,1,1
11,9439,3,1,0,0,37.2,0.38,0,0,0,1,1,0
5,4382,3,2,1,0,34.7,0.68,0,1,1,1,0,0
7,2611,5,4,0,0,6.2,0.22,1,1,0,1,1,0
5,759,6,0,0,0,15.0,0.95,0,0,0,1,0,0
9,2911,9,1,1,1,15.4,0.79,1,1,1,1,1,1
7,7198,5,1,1,1,35.2,0.09,0,1,1,1,1,1
11,6646,1,1,1,0,5.9,0.42,1,0,1,0,1,0
9,9661,4,2,1,0,9.7,0.88,1,1,1,1,1,0
4,2086,5,4,1,1,41.0,0.94,0,1,1,1,0,1
6,8438,5,4,0,0,13.0,0.47,1,1,0,1,1,0
11,3011,7,0,1,1,34.4,0.61,0,0,1,1,1,1
14,1834,4,0,0,0,15.7,0.17,0,0,0,1,1,0
4,1943,1,1,0,0,9.5,0.99,1,1,0,0,0,0
12,8780,5,0,1,0,15.9,0.23,0,0,1,1,1,0
11,3076,7,2,0,0,37.5,0.94,0,0,0,1,1,0
12,2059,6,4,0,0,43.5,0.65,0,0,0,1,1,0
7,5859,5,1,0,0,42.4,0.61,0,1,0,1,1,0
4,6794,4,0,0,0,22.9,0.51,0,0,0,1,0,0
6,2485,2,2,1,1,35.1,0.23,0,1,1,1,1,1
14,4836,4,2,0,1,14.2,0.18,1,0,0,1,1,1
14,1902,3,0,1,1,18.2,0.22,0,0,1,1,1,1
9,8255,1,4,1,1,45.3,0.19,0,1,1,0,1,1
14,8220,8,0,0,1,5.6,0.78,0,0,0,1,1,1
10,6716,5,1,1,0,8.8,0.35,1,0,1,1,1,0
5,5634,4,0,1,0,14.4,0.06,0,0,1,1,0,0
3,4161,8,2,1,1,6.2,0.97,1,1,1,1,0,1
